E,A
-.2000427,-6.008911E-07
-.1976013,-5.471802E-07
-.1951599,-5.004883E-07
-.1927185,-4.577637E-07
-.1902771,-4.376221E-07
-.1878357,-3.921509E-07
-.1853943,-3.936768E-07
-.1829529,-3.386536E-07
-.1805115,-3.40271E-07
-.1780701,-3.083191E-07
-.1756287,-2.96936E-07
-.1731873,-2.810669E-07
-.1707458,-2.544556E-07
-.1683044,-2.573853E-07
-.165863,-2.188721E-07
-.1634216,-2.324219E-07
-.1609802,-1.956787E-07
-.1585388,-1.992187E-07
-.1560974,-1.742249E-07
-.153656,-1.656799E-07
-.1512146,-1.583862E-07
-.1487732,-1.329651E-07
-.1463318,-1.484375E-07
-.1438904,-1.119385E-07
-.141449,-1.288757E-07
-.1390076,-9.713745E-08
-.1365662,-1.040039E-07
-.1341248,-8.334351E-08
-.1316833,-7.907104E-08
-.1292419,-7.775879E-08
-.1268005,-5.133057E-08
-.1243591,-7.25708E-08
-.1219177,-3.555298E-08
-.1194763,-5.57251E-08
-.1170349,-2.902222E-08
-.1145935,-3.164673E-08
-.1121521,-2.49939E-08
-.1097107,-1.263428E-08
-.1072693,-2.270508E-08
-.1048279,8.178711E-09
-.1023865,-6.182862E-08
-9.994507E-02,-2.719116E-08
-9.750366E-02,-4.257202E-08
-9.506226E-02,-2.713013E-08
-9.262085E-02,-2.664185E-08
-9.017944E-02,-2.722168E-08
-8.773804E-02,-8.178711E-09
-8.529663E-02,-2.679443E-08
-8.285522E-02,7.507325E-09
-8.041382E-02,-1.586914E-08
-7.797241E-02,1.165771E-08
-7.553101E-02,-1.922607E-09
-.0730896,9.70459E-09
-7.064819E-02,1.38855E-08
-6.820679E-02,9.216309E-09
-6.576538E-02,3.079224E-08
-6.332397E-02,5.554199E-09
-6.088257E-02,3.872681E-08
-5.844116E-02,1.538086E-08
-5.599976E-02,3.726196E-08
-5.355835E-02,3.405762E-08
-5.111694E-02,3.472901E-08
-4.867554E-02,4.675293E-08
-4.623413E-02,3.048706E-08
-4.379272E-02,6.036377E-08
-4.135132E-02,3.393555E-08
-3.890991E-02,5.886841E-08
-3.646851E-02,4.522705E-08
-.0340271,5.825806E-08
-3.158569E-02,5.819702E-08
-2.914429E-02,5.630493E-08
-2.670288E-02,6.936646E-08
-2.426147E-02,4.696655E-08
-2.182007E-02,7.946777E-08
-1.937866E-02,5.484009E-08
-1.693726E-02,7.8125E-08
-1.449585E-02,6.747437E-08
-1.205444E-02,7.894897E-08
-9.613037E-03,7.992553E-08
-7.171631E-03,7.046508E-08
-4.730225E-03,9.103393E-08
-2.288818E-03,6.842041E-08
1.525879E-04,9.28955E-08
2.593994E-03,7.415772E-08
.0050354,9.542847E-08
7.476807E-03,8.435059E-08
9.918213E-03,8.682251E-08
1.235962E-02,9.732056E-08
1.480103E-02,8.36792E-08
1.724243E-02,1.066589E-07
1.968384E-02,8.026123E-08
2.212524E-02,1.083374E-07
2.456665E-02,9.127807E-08
2.700806E-02,1.051941E-07
2.944946E-02,1.011658E-07
3.189087E-02,1.00769E-07
3.433228E-02,1.125793E-07
3.677368E-02,9.307861E-08
3.921509E-02,1.208496E-07
4.165649E-02,9.707642E-08
.0440979,1.225586E-07
4.653931E-02,1.109619E-07
4.898071E-02,1.138916E-07
5.142212E-02,1.175842E-07
5.386353E-02,1.087341E-07
5.630493E-02,1.280212E-07
5.874634E-02,1.061401E-07
6.118774E-02,1.348877E-07
6.362915E-02,1.09314E-07
6.607056E-02,1.286011E-07
6.851196E-02,1.181335E-07
7.095337E-02,1.219788E-07
7.339478E-02,1.263428E-07
7.583618E-02,1.174927E-07
7.827759E-02,1.391602E-07
8.071899E-02,1.095276E-07
.0831604,1.427002E-07
8.560181E-02,1.260986E-07
8.804321E-02,1.410217E-07
9.048462E-02,1.300049E-07
9.292603E-02,1.326599E-07
9.536743E-02,1.447754E-07
9.780884E-02,1.266174E-07
.1002502,1.542969E-07
.1026917,1.300659E-07
.1051331,1.523132E-07
.1075745,1.40564E-07
.1100159,1.505432E-07
.1124573,1.484985E-07
.1148987,1.423645E-07
.1173401,1.649475E-07
.1197815,1.410217E-07
.1222229,1.688843E-07
.1246643,1.430664E-07
.1271057,1.661682E-07
.1295471,1.551208E-07
.1319885,1.610718E-07
.1344299,1.629028E-07
.1368713,1.51886E-07
.1393127,1.775513E-07
.1417542,1.504517E-07
.1441956,1.803284E-07
.146637,1.617737E-07
.1490784,1.755066E-07
.1515198,1.713257E-07
.1539612,1.732788E-07
.1564026,1.873474E-07
.158844,1.64917E-07
.1612854,1.920776E-07
.1637268,1.654968E-07
.1661682,1.97052E-07
.1686096,1.799011E-07
.171051,1.942139E-07
.1734924,1.936645E-07
.1759338,1.898193E-07
.1783752,2.057495E-07
.1808167,1.835938E-07
.1832581,2.130127E-07
.1856995,1.884461E-07
.1881409,2.119141E-07
.1905823,2.015686E-07
.1930237,2.117615E-07
.1954651,2.140503E-07
.1979065,2.025757E-07
.2003479,2.265625E-07
.1979065,1.60675E-07
.1954651,1.663513E-07
.1930237,1.275024E-07
.1905823,1.308899E-07
.1881409,1.100159E-07
.1856995,1.051331E-07
.1832581,1.054688E-07
.1808167,7.736206E-08
.1783752,9.594726E-08
.1759338,5.987549E-08
.1734924,7.943726E-08
.171051,5.725098E-08
.1686096,6.344604E-08
.1661682,5.627441E-08
.1637268,4.446411E-08
.1612854,5.517578E-08
.158844,2.79541E-08
.1564026,5.484009E-08
.1539612,2.304077E-08
.1515198,3.646851E-08
.1490784,2.386475E-08
.146637,2.529907E-08
.1441956,2.267456E-08
.1417542,1.055908E-08
.1393127,2.91748E-08
.1368713,4.241943E-09
.1344299,2.435303E-08
.1319885,-1.739502E-09
.1295471,1.434326E-08
.1271057,1.678467E-09
.1246643,7.324219E-10
.1222229,5.493164E-09
.1197815,-1.577759E-08
.1173401,1.266479E-08
.1148987,-1.760864E-08
.1124573,4.02832E-09
.1100159,-1.849365E-08
.1075745,-4.180908E-09
.1051331,-1.538086E-08
.1026917,-1.571655E-08
.1002502,-7.69043E-09
9.780884E-02,-3.250122E-08
9.536743E-02,-2.990723E-09
9.292603E-02,-3.29895E-08
9.048462E-02,-9.277343E-09
8.804321E-02,-3.118896E-08
8.560181E-02,-2.218628E-08
.0831604,-2.79541E-08
8.071899E-02,-3.826904E-08
7.827759E-02,-1.928711E-08
7.583618E-02,-5.136108E-08
7.339478E-02,-2.148438E-08
7.095337E-02,-4.586792E-08
6.851196E-02,-3.109741E-08
6.607056E-02,-4.360962E-08
6.362915E-02,-3.723144E-08
6.118774E-02,-3.839111E-08
5.874634E-02,-5.615234E-08
5.630493E-02,-3.088379E-08
5.386353E-02,-6.19812E-08
5.142212E-02,-3.61023E-08
4.898071E-02,-5.773926E-08
4.653931E-02,-4.623413E-08
.0440979,-5.471802E-08
4.165649E-02,-5.670166E-08
3.921509E-02,-4.690552E-08
3.677368E-02,-7.284546E-08
3.433228E-02,-4.354859E-08
3.189087E-02,-7.247925E-08
2.944946E-02,-5.267334E-08
2.700806E-02,-6.842041E-08
2.456665E-02,-6.417847E-08
2.212524E-02,-6.460571E-08
1.968384E-02,-7.806396E-08
1.724243E-02,-5.886841E-08
1.480103E-02,-8.984375E-08
1.235962E-02,-6.155395E-08
9.918213E-03,-8.679199E-08
7.476807E-03,-7.058716E-08
.0050354,-8.761597E-08
2.593994E-03,-8.602905E-08
1.525879E-04,-8.187866E-08
-2.288818E-03,-9.707642E-08
-4.730225E-03,-7.632446E-08
-7.171631E-03,-1.054382E-07
-9.613037E-03,-8.282471E-08
-1.205444E-02,-1.028748E-07
-1.449585E-02,-9.326172E-08
-1.693726E-02,-1.019592E-07
-1.937866E-02,-1.060181E-07
-2.182007E-02,-9.304809E-08
-2.426147E-02,-1.17096E-07
-2.670288E-02,-9.469605E-08
-2.914429E-02,-1.248474E-07
-3.158569E-02,-1.013489E-07
-.0340271,-1.233215E-07
-3.646851E-02,-1.18866E-07
-3.890991E-02,-1.199646E-07
-4.135132E-02,-1.352234E-07
-4.379272E-02,-1.14563E-07
-4.623413E-02,-1.481018E-07
-4.867554E-02,-1.199036E-07
-5.111694E-02,-1.488037E-07
-5.355835E-02,-1.340942E-07
-5.599976E-02,-1.493225E-07
-5.844116E-02,-1.488953E-07
-6.088257E-02,-1.492615E-07
-6.332397E-02,-1.673584E-07
-6.576538E-02,-1.440124E-07
-6.820679E-02,-1.784668E-07
-7.064819E-02,-1.539307E-07
-.0730896,-1.790161E-07
-7.553101E-02,-1.715088E-07
-7.797241E-02,-1.82251E-07
-8.041382E-02,-1.860046E-07
-8.285522E-02,-1.841736E-07
-8.529663E-02,-2.058716E-07
-8.773804E-02,-1.804504E-07
-9.017944E-02,-2.134399E-07
-9.262085E-02,-1.96106E-07
-9.506226E-02,-2.139893E-07
-9.750366E-02,-2.125549E-07
-9.994507E-02,-2.19574E-07
-.1023865,-2.316895E-07
-.1048279,-2.201843E-07
-.1072693,-2.524109E-07
-.1097107,-2.296448E-07
-.1121521,-2.622375E-07
-.1145935,-2.475586E-07
-.1170349,-2.691345E-07
-.1194763,-2.729797E-07
-.1219177,-2.736511E-07
-.1243591,-2.952576E-07
-.1268005,-2.775574E-07
-.1292419,-3.153381E-07
-.1316833,-2.523804E-07
-.1341248,-2.777405E-07
-.1365662,-2.708435E-07
-.1390076,-2.902222E-07
-.141449,-2.95166E-07
-.1438904,-2.957153E-07
-.1463318,-3.215637E-07
-.1487732,-3.04718E-07
-.1512146,-3.4198E-07
-.153656,-3.251038E-07
-.1560974,-3.544922E-07
-.1585388,-3.53302E-07
-.1609802,-3.674317E-07
-.1634216,-3.820801E-07
-.165863,-3.790283E-07
-.1683044,-4.18396E-07
-.1707458,-4.003906E-07
-.1731873,-4.495239E-07
-.1756287,-4.342651E-07
-.1780701,-4.699707E-07
-.1805115,-4.779052E-07
-.1829529,-4.885864E-07
-.1853943,-5.163574E-07
-.1878357,-5.044556E-07
-.1902771,-5.514526E-07
-.1927185,-5.413818E-07
-.1951599,-5.804444E-07
-.1976013,-5.834961E-07